;Copyright (C) 2005. Key All rights reserved.
CreateMeshBuilder
AddVertex,1.9,-0.45,0
AddVertex,-1.9,-0.45,0
AddVertex,-1.9,-0.45,26
AddVertex,1.9,-0.45,26
AddFace,0,1,2,3
GenerateNormals
LoadTexture,NoRail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0

CreateMeshBuilder
AddVertex,1,-0.4,0
AddVertex,-1,-0.4,0
AddVertex,-1,-0.4,26
AddVertex,1,-0.4,26
AddFace,0,1,2,3
GenerateNormals
LoadTexture,NoRail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0

CreateMeshBuilder
AddVertex,1,-0.4,0
AddVertex,1,-0.4,26
AddVertex,1,-0.45,26
AddVertex,1,-0.45,0
AddVertex,-1,-0.4,0
AddVertex,-1,-0.4,26
AddVertex,-1,-0.45,26
AddVertex,-1,-0.45,0
AddVertex,-1,-0.4,0
AddVertex,1,-0.4,0
AddVertex,1,-0.45,0
AddVertex,-1,-0.45,0
AddFace2,0,1,2,3
AddFace2,4,5,6,7
AddFace2,8,9,10,11
SetColor,166,166,166
GenerateNormals
;Copyright (C) 2005. Key All rights reserved.
