With Route
.Comment 서울교통공사 4호선 당고개발 오이도행 평일 S4573 다이어
.Elevation 159.38
.Gauge 1435

,;TFO
,;4호선
.TfoXML TFO\S4062.xml,;사당발 진접행
.TfoXML TFO\F4952.xml,;회송
.TfoXML TFO\S4064.xml,;사당발 당고개행
.TfoXML TFO\S4554.xml,;오이도발 당고개행
.TfoXML TFO\S4066.xml,;사당발 진접행
.TfoXML TFO\K4556.xml,;오이도발 당고개행
.TfoXML TFO\S4068.xml,;사당발 당고개행
.TfoXML TFO\K4558.xml,;오이도발 당고개행
.TfoXML TFO\S4560.xml,;오이도발 당고개행
.TfoXML TFO\S4072.xml,;사당발 진접행
.TfoXML TFO\S4562.xml,;오이도발 당고개행
.TfoXML TFO\S4074.xml,;사당발 당고개행
.TfoXML TFO\S4564.xml,;오이도발 당고개행
.TfoXML TFO\S4076.xml,;사당발 당고개행
.TfoXML TFO\K4566.xml,;오이도발 당고개행
.TfoXML TFO\S4078.xml,;사당발 당고개행
.TfoXML TFO\S4568.xml,;오이도발 당고개행
.TfoXML TFO\S4080.xml,;사당발 진접행
.TfoXML TFO\S4082.xml,;사당발 당고개행
.TfoXML TFO\K4570.xml,;오이도발 당고개행
.TfoXML TFO\S4084.xml,;사당발 진접행
.TfoXML TFO\S4572.xml,;오이도발 당고개행
.TfoXML TFO\K4574.xml,;오이도발 당고개행
.TfoXML TFO\K4576.xml,;오이도발 당고개행
.TfoXML TFO\K4578.xml,;오이도발 당고개행
.TfoXML TFO\K4580.xml,;오이도발 당고개행
.TfoXML TFO\K4582.xml,;오이도발 당고개행
.TfoXML TFO\K4316.xml,;안산발 당고개행
.TfoXML TFO\K4584.xml,;오이도발 당고개행
.TfoXML TFO\S4586.xml,;오이도발 당고개행
.TfoXML TFO\K4588.xml,;오이도발 당고개행
.TfoXML TFO\K4590.xml,;오이도발 당고개행
.TfoXML TFO\K4592.xml,;오이도발 당고개행
.TfoXML TFO\F4594.xml,;회송

,;수인분당선
.TfoXML TFO\K6540.xml,;인천발 왕십리행
.TfoXML TFO\K6542.xml,;인천발 왕십리행
.TfoXML TFO\G6916.xml,;회송

With Train

.Folder Korail341035
.Run(0) 0
.Run(1) 0
.Run(2) 1
.Run(3) 0
.Run(4) 0
.Run(5) 1
.Run(6) 1
.Run(7) 0
.Run(8) 0
.Run(9) 1
.Run(10) 1
With Structure
.Rail(0) SeoulMetro\Line4\Rail\Straight.csv
.Rail(1) SeoulMetro\Line4\Rail\StraightSlab.csv
.Rail(2) SeoulMetro\Line4\Rail\StraightDarkSlab.csv
.Rail(3) SeoulMetro\Line4\Rail\-166.csv
.Rail(4) SeoulMetro\Line4\Rail\166.csv
.Rail(5) SeoulMetro\Line4\Rail\-166DarkSlab.csv
.Rail(6) SeoulMetro\Line4\Rail\166DarkSlab.csv
.Rail(7) SeoulMetro\Line4\Rail\-332.csv
.Rail(8) SeoulMetro\Line4\Rail\332.csv
.Rail(9) SeoulMetro\Line4\Rail\-332DarkSlab.csv
.Rail(10) SeoulMetro\Line4\Rail\332DarkSlab.csv
.Rail(11) Korail\Line1\Null.csv
.Rail(12) Korail\Line1\NoRail_102\NoRail1.csv
.Rail(13) Korail\Line1\NoRail_102\NoRail2.csv
.Rail(14) Korail\Line1\bridge1\Straight.csv
.Rail(15) Korail\Line1\Road\RoadL.csv
.Rail(16) Korail\Line1\Road\RoadR.csv
.Rail(17) Korail\Line1\Road\Road2L.csv
.Rail(18) Korail\Line1\Road\Road2R.csv
.Rail(19) Korail\Line1\Road\Road3L.csv
.Rail(20) Korail\Line1\Road\Road3R.csv
.Rail(21) Korail\Line1\Road\Road4L.csv
.Rail(22) Korail\Line1\Road\Road4R.csv
.Rail(23) SeoulMetro\Line4\Rail\StraightDark.csv
.Rail(24) SeoulMetro\Line4\Rail\-166Dark.csv
.Rail(25) SeoulMetro\Line4\Rail\166Dark.csv
.Rail(26) SeoulMetro\Line4\Rail\-332Dark.csv
.Rail(27) SeoulMetro\Line4\Rail\332Dark.csv
.Ground(0) Korail\Line4\background\Grass.csv
.Ground(1) Korail\Line4\background\black.csv
.Ground(2) Korail\Line4\background\River.csv
.Ground(3) Korail\Line4\background\Levee.csv
.Ground(4) Null.csv
.Ground(5) Korail\Line4\background\GrassU2L.csv
.Ground(6) Korail\Line4\background\GrassU2R.csv
.WallL(0) SeoulMetro\Line4\Tunnel\TunnelL.csv
.WallR(0) SeoulMetro\Line4\Tunnel\TunnelR.csv
.WallL(1) SeoulMetro\Line4\Tunnel\TunnelLin.csv
.WallR(1) SeoulMetro\Line4\Tunnel\TunnelRin.csv
.WallL(3) Korail\Line4\WWallL.csv
.WallR(3) Korail\Line4\WWallR.csv
.WallL(4) Korail\Line4\WWallL1.csv
.WallR(4) Korail\Line4\WWallR1.csv
.WallL(5) Korail\Line4\WWallL2.csv
.WallR(5) Korail\Line4\WWallR2.csv
.WallL(6) Korail\Line4\WWallL3.csv
.WallR(6) Korail\Line4\WWallR3.csv
.WallL(7) Korail\Line4\bangumL.csv
.WallR(7) Korail\Line4\bangumR.csv
.WallL(8) Korail\Line4\bangumL1.csv
.WallR(8) Korail\Line4\bangumR1.csv
.WallL(9) Korail\Line4\bangumL3.csv
.WallR(9) Korail\Line4\bangumR3.csv
.WallL(10) SeoulMetro\Line4\Tunnel\sheld\TunnelL.csv
.WallR(10) SeoulMetro\Line4\Tunnel\sheld\TunnelR.csv
.WallL(11) SeoulMetro\Line4\station\danggogaeL.csv
.WallR(11) SeoulMetro\Line4\station\danggogaeR.csv
.WallL(12) SeoulMetro\Line4\station\sanggyeL.csv
.WallR(12) SeoulMetro\Line4\station\sanggyeR.csv
.WallL(13) SeoulMetro\Line4\station\nowonL.csv
.WallR(13) SeoulMetro\Line4\station\nowonR.csv
.WallL(14) SeoulMetro\Line4\station\nowon2L.csv
.WallR(14) SeoulMetro\Line4\station\nowon2R.csv
.WallL(15) SeoulMetro\Line4\station\changdongL.csv
.WallR(15) SeoulMetro\Line4\station\changdongR.csv
.WallL(16) SeoulMetro\Line4\station\ssangmunL.csv
.WallR(16) SeoulMetro\Line4\station\ssangmunR.csv
.WallL(17) SeoulMetro\Line4\station\suyuL.csv
.WallR(17) SeoulMetro\Line4\station\suyuR.csv
