With Route
.Comment 코레일 4호선 당고개발 오이도행 평일 K4573 다이어
.Comment 당고개발 오이도행 평일 K4573 2020년 2월 27일 시행
.Change -1
.Gauge 1435
With Train
.Folder Korail341035
.Run(0) 0
.Run(1) 0
.Run(2) 1
.Run(3) 0
.Run(4) 0
.Run(5) 1
.Run(6) 1
.Run(7) 0
.Run(8) 0
.Run(9) 1
.Run(10) 1
With Structure
.Rail(0) SeoulMetro\Line4\Rail\Straight.csv
.Rail(1) SeoulMetro\Line4\Rail\StraightSlab.csv
.Rail(2) SeoulMetro\Line4\Rail\StraightDarkSlab.csv
.Rail(3) SeoulMetro\Line4\Rail\-166.csv
.Rail(4) SeoulMetro\Line4\Rail\166.csv
.Rail(5) SeoulMetro\Line4\Rail\-166DarkSlab.csv
.Rail(6) SeoulMetro\Line4\Rail\166DarkSlab.csv
.Rail(7) SeoulMetro\Line4\Rail\-332.csv
.Rail(8) SeoulMetro\Line4\Rail\332.csv
.Rail(9) SeoulMetro\Line4\Rail\-332DarkSlab.csv
.Rail(10) SeoulMetro\Line4\Rail\332DarkSlab.csv
.Rail(11) Korail\Line1\Null.csv
.Rail(12) Korail\Line1\NoRail_102\NoRail1.csv
.Rail(13) Korail\Line1\NoRail_102\NoRail2.csv
.Rail(14) Korail\Line1\bridge1\Straight.csv
.Rail(15) Korail\Line1\Road\RoadL.csv
.Rail(16) Korail\Line1\Road\RoadR.csv
.Rail(17) Korail\Line1\Road\Road2L.csv
.Rail(18) Korail\Line1\Road\Road2R.csv
.Rail(19) Korail\Line1\Road\Road3L.csv
.Rail(20) Korail\Line1\Road\Road3R.csv
.Rail(21) Korail\Line1\Road\Road4L.csv
.Rail(22) Korail\Line1\Road\Road4R.csv
.Rail(23) SeoulMetro\Line4\Rail\StraightDark.csv
.Rail(24) SeoulMetro\Line4\Rail\-166Dark.csv
.Rail(25) SeoulMetro\Line4\Rail\166Dark.csv
.Rail(26) SeoulMetro\Line4\Rail\-332Dark.csv
.Rail(27) SeoulMetro\Line4\Rail\332Dark.csv
.Ground(0) Korail\Line4\background\Grass.csv
.Ground(1) Korail\Line4\background\black.csv
