CreateMeshBuilder,,;//âÆç™è„?äÌ,,
AddVertex,-1,3.5,-10.08,;0
AddVertex,-1,3.72,-10.05,;1
AddVertex,-0.6,3.88,-10.05,;2
AddVertex,0,3.98,-10.05,;3
AddVertex,0.6,3.88,-10.05,;4
AddVertex,1,3.72,-10.05,;5
AddVertex,1,3.5,-10.08,;6
AddVertex,-1,3.5,-6.92,;7
AddVertex,-1,3.72,-6.95,;8
AddVertex,-0.6,3.88,-6.95,;9
AddVertex,0,3.98,-6.95,;10
AddVertex,0.6,3.88,-6.95,;11
AddVertex,1,3.72,-6.95,;12
AddVertex,1,3.5,-6.92,;13
AddVertex,-0.6,3.55,-10.16,;14
AddVertex,0,3.55,-10.23,;15
AddVertex,0.6,3.55,-10.16,;16
AddVertex,-0.6,3.55,-6.84,;17
AddVertex,0,3.55,-6.77,;18
AddVertex,0.6,3.55,-6.84,;19
AddFace,0,1,2,14
AddFace,14,2,3,15
AddFace,15,3,4,16
AddFace,16,4,5,6
AddFace,7,17,9,8
AddFace,17,18,10,9
AddFace,18,19,11,10
AddFace,19,13,12,11
SetColor,255,255,255,
Translate,0,0.16,-3.85,
GenerateNormals,,,,


CreateMeshBuilder,,;//âÆç™è„?äÌ,,
AddVertex,1,3.5,-10.08,;0
AddVertex,1,3.72,-10.05,;1
AddVertex,1,3.72,-6.95,;2
AddVertex,1,3.5,-6.92,;3
AddVertex,0.6,3.88,-10.05,;4
AddVertex,0.6,3.88,-6.95,;5
AddVertex,0,3.98,-10.05,;6
AddVertex,0,3.98,-6.95,;7
AddVertex,-0.6,3.88,-10.05,;8
AddVertex,-0.6,3.88,-6.95,;9
AddVertex,-1,3.5,-10.08,;10
AddVertex,-1,3.72,-10.05,;11
AddVertex,-1,3.72,-6.95,;12
AddVertex,-1,3.5,-6.92,;13
AddFace,0,1,2,3
AddFace,1,4,5,2
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,11,12,9
AddFace,11,10,13,12
Translate,0,0.16,2.25,
GenerateNormals,,,,

LoadTexture,cooler.bmp,,,
SetTextureCoordinates,0,1.01,0,
SetTextureCoordinates,1,1,0.2,
SetTextureCoordinates,2,0,0.2,
SetTextureCoordinates,3,-0.01,0,
SetTextureCoordinates,4,1,0.6,
SetTextureCoordinates,5,0,0.6,
SetTextureCoordinates,6,1,0.985,
SetTextureCoordinates,7,0,0.985,
SetTextureCoordinates,8,1,0.6,
SetTextureCoordinates,9,0,0.6,
SetTextureCoordinates,10,1.01,0,
SetTextureCoordinates,11,1,0.2,
SetTextureCoordinates,12,0,0.2,
SetTextureCoordinates,13,-0.01,0,


CreateMeshBuilder,,;//âÆç™è„?äÌ,,
AddVertex,-1,3.5,-10.08,;0
AddVertex,-1,3.72,-10.05,;1
AddVertex,-0.6,3.88,-10.05,;2
AddVertex,0,3.98,-10.05,;3
AddVertex,0.6,3.88,-10.05,;4
AddVertex,1,3.72,-10.05,;5
AddVertex,1,3.5,-10.08,;6
AddVertex,-1,3.5,-6.92,;7
AddVertex,-1,3.72,-6.95,;8
AddVertex,-0.6,3.88,-6.95,;9
AddVertex,0,3.98,-6.95,;10
AddVertex,0.6,3.88,-6.95,;11
AddVertex,1,3.72,-6.95,;12
AddVertex,1,3.5,-6.92,;13
AddVertex,-0.6,3.55,-10.16,;14
AddVertex,0,3.55,-10.23,;15
AddVertex,0.6,3.55,-10.16,;16
AddVertex,-0.6,3.55,-6.84,;17
AddVertex,0,3.55,-6.77,;18
AddVertex,0.6,3.55,-6.84,;19
AddFace,0,1,2,14
AddFace,14,2,3,15
AddFace,15,3,4,16
AddFace,16,4,5,6
AddFace,7,17,9,8
AddFace,17,18,10,9
AddFace,18,19,11,10
AddFace,19,13,12,11
SetColor,255,255,255,
Translate,0,0.16,2.25,
GenerateNormals,,,,


CreateMeshBuilder,,;//âÆç™è„?äÌ,,
AddVertex          ,-0.02,3.75,-17.67,
AddVertex          ,-0.02,4.05,-17.62,
AddVertex          ,0.02,4.05,-17.62,
AddVertex          ,0.02,3.75,-17.67,
AddVertex          ,-0.02,4.05,-17.42,
AddVertex          ,0.02,4.05,-17.42,
AddVertex          ,-0.02,4.02,-17.42,
AddVertex          ,0.02,4.02,-17.42,
AddVertex          ,-0.02,3.75,-17.57,
AddVertex          ,-0.02,4,-17.57,
AddVertex          ,0.02,3.75,-17.57,
AddVertex          ,0.02,4,-17.57,
AddFace,0,1,2,3
AddFace,1,4,5,2
AddFace,4,6,7,5
AddFace,8,9,1,0
AddFace,10,3,2,11
AddFace,6,4,1,9
AddFace,7,11,2,5
AddFace,8,10,11,9
AddFace,9,11,7,6
SetColor,180,180,180,
GenerateNormals,,,,


CreateMeshBuilder,,;//âÆç™è„?äÌ,,
Cylinder,10,0.08,0.1,0.1
Translate,0,3.8,-17.6,
SetColor,170,170,170,
