CreateMeshBuilder
AddVertex,-1.8,1.1,0
AddVertex,-1.8,4.7,8
AddVertex,1.8,4.7,8
AddVertex,1.8,1.1,0
AddFace,0,1,2,3
GenerateNormals
SetColor,204,204,204
LoadTexture,tairu2.bmp
SetTextureCoordinates,0,-1.30769,1
SetTextureCoordinates,1,-1.30769,0
SetTextureCoordinates,2,-0.516484,0
SetTextureCoordinates,3,-0.516484,1
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,-1.8,4.7,0
AddVertex,-1.8,4.7,0.5
AddVertex,-1.8,1.1,0.5
AddVertex,-1.8,1.1,0
AddVertex,-2.3,4.7,0.5
AddVertex,-2.3,4.7,0
AddVertex,-2.3,1.1,0
AddVertex,-2.3,1.1,0.5
AddVertex,-1.8,4.7,5
AddVertex,-1.8,4.7,5.5
AddVertex,-1.8,1.1,5.5
AddVertex,-1.8,1.1,5
AddVertex,-2.3,4.7,5.5
AddVertex,-2.3,4.7,5
AddVertex,-2.3,1.1,5
AddVertex,-2.3,1.1,5.5
AddVertex,-1.8,4.7,10
AddVertex,-1.8,4.7,10.5
AddVertex,-1.8,1.1,10.5
AddVertex,-1.8,1.1,10
AddVertex,-2.3,4.7,10.5
AddVertex,-2.3,4.7,10
AddVertex,-2.3,1.1,10
AddVertex,-2.3,1.1,10.5
AddVertex,-1.8,4.7,15
AddVertex,-1.8,4.7,15.5
AddVertex,-1.8,1.1,15.5
AddVertex,-1.8,1.1,15
AddVertex,-2.3,4.7,15.5
AddVertex,-2.3,4.7,15
AddVertex,-2.3,1.1,15
AddVertex,-2.3,1.1,15.5
AddVertex,-1.8,4.7,20
AddVertex,-1.8,4.7,20.5
AddVertex,-1.8,1.1,20.5
AddVertex,-1.8,1.1,20
AddVertex,-2.3,4.7,20.5
AddVertex,-2.3,4.7,20
AddVertex,-2.3,1.1,20
AddVertex,-2.3,1.1,20.5
AddVertex,2.3,4.7,0
AddVertex,2.3,4.7,0.5
AddVertex,2.3,1.1,0.5
AddVertex,2.3,1.1,0
AddVertex,1.8,4.7,0.5
AddVertex,1.8,4.7,0
AddVertex,1.8,1.1,0
AddVertex,1.8,1.1,0.5
AddVertex,2.3,4.7,5
AddVertex,2.3,4.7,5.5
AddVertex,2.3,1.1,5.5
AddVertex,2.3,1.1,5
AddVertex,1.8,4.7,5.5
AddVertex,1.8,4.7,5
AddVertex,1.8,1.1,5
AddVertex,1.8,1.1,5.5
AddVertex,2.3,4.7,10
AddVertex,2.3,4.7,10.5
AddVertex,2.3,1.1,10.5
AddVertex,2.3,1.1,10
AddVertex,1.8,4.7,10.5
AddVertex,1.8,4.7,10
AddVertex,1.8,1.1,10
AddVertex,1.8,1.1,10.5
AddVertex,2.3,4.7,15
AddVertex,2.3,4.7,15.5
AddVertex,2.3,1.1,15.5
AddVertex,2.3,1.1,15
AddVertex,1.8,4.7,15.5
AddVertex,1.8,4.7,15
AddVertex,1.8,1.1,15
AddVertex,1.8,1.1,15.5
AddVertex,2.3,4.7,20
AddVertex,2.3,4.7,20.5
AddVertex,2.3,1.1,20.5
AddVertex,2.3,1.1,20
AddVertex,1.8,4.7,20.5
AddVertex,1.8,4.7,20
AddVertex,1.8,1.1,20
AddVertex,1.8,1.1,20.5
AddVertex,-1.8,1.1,5.5
AddVertex,-1.8,1.1,0
AddVertex,-1.8,4.7,0
AddVertex,-1.8,4.7,5.5
AddVertex,-1.8,4.7,5.5
AddVertex,-1.8,4.7,8
AddVertex,-1.8,3.57,5.5
AddVertex,-2.05,1.1,5.5
AddVertex,-2.05,4.7,5.5
AddVertex,-2.05,4.7,5.5
AddVertex,-2.05,4.7,0
AddVertex,-2.05,1.1,0
AddVertex,-2.05,4.7,8
AddVertex,-2.05,3.57,5.5
AddVertex,2.05,1.1,5.5
AddVertex,2.05,1.1,0
AddVertex,2.05,4.7,0
AddVertex,2.05,4.7,5.5
AddVertex,2.05,4.7,5.5
AddVertex,2.05,4.7,8
AddVertex,2.05,3.57,5.5
AddVertex,1.8,1.1,5.5
AddVertex,1.8,4.7,5.5
AddVertex,1.8,4.7,5.5
AddVertex,1.8,4.7,0
AddVertex,1.8,1.1,0
AddVertex,1.8,4.7,8
AddVertex,1.8,3.57,5.5
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
AddFace,12,13,14,15
AddFace,16,17,18,19
AddFace,20,21,22,23
AddFace,24,25,26,27
AddFace,28,29,30,31
AddFace,32,33,34,35
AddFace,36,37,38,39
AddFace,40,41,42,43
AddFace,44,45,46,47
AddFace,48,49,50,51
AddFace,52,53,54,55
AddFace,56,57,58,59
AddFace,60,61,62,63
AddFace,64,65,66,67
AddFace,68,69,70,71
AddFace,72,73,74,75
AddFace,76,77,78,79
AddFace,80,81,82,83
AddFace,85,86,83
AddFace,87,88,90,91
AddFace,92,88,93
AddFace,94,95,96,97
AddFace,99,100,97
AddFace,101,102,104,105
AddFace,106,102,107
GenerateNormals
SetColor,204,204,204
LoadTexture,sungsinpole.bmp
SetTextureCoordinates,0,-24.74,0
SetTextureCoordinates,1,-23.74,0
SetTextureCoordinates,2,-23.74,1
SetTextureCoordinates,3,-24.74,1
SetTextureCoordinates,4,-23.74,0
SetTextureCoordinates,5,-24.74,0
SetTextureCoordinates,6,-24.74,1
SetTextureCoordinates,7,-23.74,1
SetTextureCoordinates,8,-14.74,0
SetTextureCoordinates,9,-13.74,0
SetTextureCoordinates,10,-13.74,1
SetTextureCoordinates,11,-14.74,1
SetTextureCoordinates,12,-13.74,0
SetTextureCoordinates,13,-14.74,0
SetTextureCoordinates,14,-14.74,1
SetTextureCoordinates,15,-13.74,1
SetTextureCoordinates,16,-4.74,0
SetTextureCoordinates,17,-3.74,0
SetTextureCoordinates,18,-3.74,1
SetTextureCoordinates,19,-4.74,1
SetTextureCoordinates,20,-3.74,0
SetTextureCoordinates,21,-4.74,0
SetTextureCoordinates,22,-4.74,1
SetTextureCoordinates,23,-3.74,1
SetTextureCoordinates,24,5.26,0
SetTextureCoordinates,25,6.26,0
SetTextureCoordinates,26,6.26,1
SetTextureCoordinates,27,5.26,1
SetTextureCoordinates,28,6.26,0
SetTextureCoordinates,29,5.26,0
SetTextureCoordinates,30,5.26,1
SetTextureCoordinates,31,6.26,1
SetTextureCoordinates,32,15.26,0
SetTextureCoordinates,33,16.26,0
SetTextureCoordinates,34,16.26,1
SetTextureCoordinates,35,15.26,1
SetTextureCoordinates,36,16.26,0
SetTextureCoordinates,37,15.26,0
SetTextureCoordinates,38,15.26,1
SetTextureCoordinates,39,16.26,1
SetTextureCoordinates,40,-24.74,0
SetTextureCoordinates,41,-23.74,0
SetTextureCoordinates,42,-23.74,1
SetTextureCoordinates,43,-24.74,1
SetTextureCoordinates,44,-23.74,0
SetTextureCoordinates,45,-24.74,0
SetTextureCoordinates,46,-24.74,1
SetTextureCoordinates,47,-23.74,1
SetTextureCoordinates,48,-14.74,0
SetTextureCoordinates,49,-13.74,0
SetTextureCoordinates,50,-13.74,1
SetTextureCoordinates,51,-14.74,1
SetTextureCoordinates,52,-13.74,0
SetTextureCoordinates,53,-14.74,0
SetTextureCoordinates,54,-14.74,1
SetTextureCoordinates,55,-13.74,1
SetTextureCoordinates,56,-4.74,0
SetTextureCoordinates,57,-3.74,0
SetTextureCoordinates,58,-3.74,1
SetTextureCoordinates,59,-4.74,1
SetTextureCoordinates,60,-3.74,0
SetTextureCoordinates,61,-4.74,0
SetTextureCoordinates,62,-4.74,1
SetTextureCoordinates,63,-3.74,1
SetTextureCoordinates,64,5.26,0
SetTextureCoordinates,65,6.26,0
SetTextureCoordinates,66,6.26,1
SetTextureCoordinates,67,5.26,1
SetTextureCoordinates,68,6.26,0
SetTextureCoordinates,69,5.26,0
SetTextureCoordinates,70,5.26,1
SetTextureCoordinates,71,6.26,1
SetTextureCoordinates,72,15.26,0
SetTextureCoordinates,73,16.26,0
SetTextureCoordinates,74,16.26,1
SetTextureCoordinates,75,15.26,1
SetTextureCoordinates,76,16.26,0
SetTextureCoordinates,77,15.26,0
SetTextureCoordinates,78,15.26,1
SetTextureCoordinates,79,16.26,1
SetTextureCoordinates,80,-13.74,1
SetTextureCoordinates,81,-24.74,1
SetTextureCoordinates,82,-24.74,0
SetTextureCoordinates,83,-13.74,0
SetTextureCoordinates,84,-13.74,0
SetTextureCoordinates,85,-8.74,0
SetTextureCoordinates,86,-13.74,0.313889
SetTextureCoordinates,87,-13.74,1
SetTextureCoordinates,88,-13.74,0
SetTextureCoordinates,89,-13.74,0
SetTextureCoordinates,90,-24.74,0
SetTextureCoordinates,91,-24.74,1
SetTextureCoordinates,92,-8.74,0
SetTextureCoordinates,93,-13.74,0.313889
SetTextureCoordinates,94,-13.74,1
SetTextureCoordinates,95,-24.74,1
SetTextureCoordinates,96,-24.74,0
SetTextureCoordinates,97,-13.74,0
SetTextureCoordinates,98,-13.74,0
SetTextureCoordinates,99,-8.74,0
SetTextureCoordinates,100,-13.74,0.313889
SetTextureCoordinates,101,-13.74,1
SetTextureCoordinates,102,-13.74,0
SetTextureCoordinates,103,-13.74,0
SetTextureCoordinates,104,-24.74,0
SetTextureCoordinates,105,-24.74,1
SetTextureCoordinates,106,-8.74,0
SetTextureCoordinates,107,-13.74,0.313889
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,-2.3,4.7,0
AddVertex,-1.8,4.7,0
AddVertex,-1.8,1.1,0
AddVertex,-2.3,1.1,0
AddVertex,-1.8,4.7,0.5
AddVertex,-2.3,4.7,0.5
AddVertex,-2.3,1.1,0.5
AddVertex,-1.8,1.1,0.5
AddVertex,-2.3,4.7,5
AddVertex,-1.8,4.7,5
AddVertex,-1.8,1.1,5
AddVertex,-2.3,1.1,5
AddVertex,-1.8,4.7,5.5
AddVertex,-2.3,4.7,5.5
AddVertex,-2.3,1.1,5.5
AddVertex,-1.8,1.1,5.5
AddVertex,-2.3,4.7,10
AddVertex,-1.8,4.7,10
AddVertex,-1.8,1.1,10
AddVertex,-2.3,1.1,10
AddVertex,-1.8,4.7,10.5
AddVertex,-2.3,4.7,10.5
AddVertex,-2.3,1.1,10.5
AddVertex,-1.8,1.1,10.5
AddVertex,-2.3,4.7,15
AddVertex,-1.8,4.7,15
AddVertex,-1.8,1.1,15
AddVertex,-2.3,1.1,15
AddVertex,-1.8,4.7,15.5
AddVertex,-2.3,4.7,15.5
AddVertex,-2.3,1.1,15.5
AddVertex,-1.8,1.1,15.5
AddVertex,-2.3,4.7,20
AddVertex,-1.8,4.7,20
AddVertex,-1.8,1.1,20
AddVertex,-2.3,1.1,20
AddVertex,-1.8,4.7,20.5
AddVertex,-2.3,4.7,20.5
AddVertex,-2.3,1.1,20.5
AddVertex,-1.8,1.1,20.5
AddVertex,1.8,4.7,0
AddVertex,2.3,4.7,0
AddVertex,2.3,1.1,0
AddVertex,1.8,1.1,0
AddVertex,2.3,4.7,0.5
AddVertex,1.8,4.7,0.5
AddVertex,1.8,1.1,0.5
AddVertex,2.3,1.1,0.5
AddVertex,1.8,4.7,5
AddVertex,2.3,4.7,5
AddVertex,2.3,1.1,5
AddVertex,1.8,1.1,5
AddVertex,2.3,4.7,5.5
AddVertex,1.8,4.7,5.5
AddVertex,1.8,1.1,5.5
AddVertex,2.3,1.1,5.5
AddVertex,1.8,4.7,10
AddVertex,2.3,4.7,10
AddVertex,2.3,1.1,10
AddVertex,1.8,1.1,10
AddVertex,2.3,4.7,10.5
AddVertex,1.8,4.7,10.5
AddVertex,1.8,1.1,10.5
AddVertex,2.3,1.1,10.5
AddVertex,1.8,4.7,15
AddVertex,2.3,4.7,15
AddVertex,2.3,1.1,15
AddVertex,1.8,1.1,15
AddVertex,2.3,4.7,15.5
AddVertex,1.8,4.7,15.5
AddVertex,1.8,1.1,15.5
AddVertex,2.3,1.1,15.5
AddVertex,1.8,4.7,20
AddVertex,2.3,4.7,20
AddVertex,2.3,1.1,20
AddVertex,1.8,1.1,20
AddVertex,2.3,4.7,20.5
AddVertex,1.8,4.7,20.5
AddVertex,1.8,1.1,20.5
AddVertex,2.3,1.1,20.5
AddVertex,2.05,4.7,8
AddVertex,-2.05,4.7,8
AddVertex,-2.05,3.57,5.5
AddVertex,-2.05,3.57,5.5
AddVertex,2.05,3.57,5.5
AddVertex,2.05,3.57,5.5
AddVertex,-2.05,1.1,5.5
AddVertex,2.05,1.1,5.5
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
AddFace,12,13,14,15
AddFace,16,17,18,19
AddFace,20,21,22,23
AddFace,24,25,26,27
AddFace,28,29,30,31
AddFace,32,33,34,35
AddFace,36,37,38,39
AddFace,40,41,42,43
AddFace,44,45,46,47
AddFace,48,49,50,51
AddFace,52,53,54,55
AddFace,56,57,58,59
AddFace,60,61,62,63
AddFace,64,65,66,67
AddFace,68,69,70,71
AddFace,72,73,74,75
AddFace,76,77,78,79
AddFace,80,81,82,84
AddFace,84,82,86,87
GenerateNormals
SetColor,204,204,204
LoadTexture,sungsinpole.bmp
SetTextureCoordinates,0,-16.94,0
SetTextureCoordinates,1,-15.94,0
SetTextureCoordinates,2,-15.94,1
SetTextureCoordinates,3,-16.94,1
SetTextureCoordinates,4,-15.94,0
SetTextureCoordinates,5,-16.94,0
SetTextureCoordinates,6,-16.94,1
SetTextureCoordinates,7,-15.94,1
SetTextureCoordinates,8,-16.94,0
SetTextureCoordinates,9,-15.94,0
SetTextureCoordinates,10,-15.94,1
SetTextureCoordinates,11,-16.94,1
SetTextureCoordinates,12,-15.94,0
SetTextureCoordinates,13,-16.94,0
SetTextureCoordinates,14,-16.94,1
SetTextureCoordinates,15,-15.94,1
SetTextureCoordinates,16,-16.94,0
SetTextureCoordinates,17,-15.94,0
SetTextureCoordinates,18,-15.94,1
SetTextureCoordinates,19,-16.94,1
SetTextureCoordinates,20,-15.94,0
SetTextureCoordinates,21,-16.94,0
SetTextureCoordinates,22,-16.94,1
SetTextureCoordinates,23,-15.94,1
SetTextureCoordinates,24,-16.94,0
SetTextureCoordinates,25,-15.94,0
SetTextureCoordinates,26,-15.94,1
SetTextureCoordinates,27,-16.94,1
SetTextureCoordinates,28,-15.94,0
SetTextureCoordinates,29,-16.94,0
SetTextureCoordinates,30,-16.94,1
SetTextureCoordinates,31,-15.94,1
SetTextureCoordinates,32,-16.94,0
SetTextureCoordinates,33,-15.94,0
SetTextureCoordinates,34,-15.94,1
SetTextureCoordinates,35,-16.94,1
SetTextureCoordinates,36,-15.94,0
SetTextureCoordinates,37,-16.94,0
SetTextureCoordinates,38,-16.94,1
SetTextureCoordinates,39,-15.94,1
SetTextureCoordinates,40,-8.74,0
SetTextureCoordinates,41,-7.74,0
SetTextureCoordinates,42,-7.74,1
