CreateMeshBuilder
AddVertex,3.8,1.91608,-3.5
AddVertex,3.8,1.91608,-3.5
AddVertex,3.8,1.91608,-3.5
AddVertex,3.8,1.91608,-3.5
AddVertex,3.8,4.7,-2.5
AddVertex,3.8,4.7,-2.5
AddVertex,3.8,4.7,-2.5
AddVertex,3.8,4.7,-2.5
AddVertex,3.8,4.7,-2.5
AddVertex,5.7,4.7,-2.5
AddVertex,5.7,4.7,-2.5
AddVertex,5.7,4.7,-2.5
AddVertex,5.7,4.7,-2.5
AddVertex,5.7,4.7,-2.5
AddVertex,5.7,1.91608,-3.5
AddVertex,5.7,1.91608,-3.5
AddVertex,5.7,1.91608,-3.5
AddVertex,5.7,1.91608,-3.5
AddVertex,5.7,-0.5,-3.5
AddVertex,5.7,-0.5,-3.5
AddVertex,3.8,-0.5,-3.5
AddVertex,3.8,-0.5,-3.5
AddVertex,7.6,4.7,-1.5
AddVertex,7.6,4.7,-1.5
AddVertex,7.6,4.7,-1.5
AddVertex,7.6,4.7,-1.5
AddVertex,7.6,1.91608,-2.5
AddVertex,7.6,1.91608,-2.5
AddVertex,7.6,1.91608,-2.5
AddVertex,7.6,1.91608,-2.5
AddVertex,7.6,-0.5,-2.5
AddVertex,7.6,-0.5,-2.5
AddVertex,9.1,4.7,0
AddVertex,9.1,4.7,0
AddVertex,9.1,4.7,0
AddVertex,9.1,1.91608,-1
AddVertex,9.1,1.91608,-1
AddVertex,9.1,1.91608,-1
AddVertex,9.1,-0.5,-1
AddVertex,9.1,-0.5,-1
AddVertex,3.8,8,0
AddVertex,3.8,8,0
AddVertex,3.8,8,0
AddVertex,3.8,8,0
AddVertex,6.9,6.7,0
AddVertex,6.9,6.7,0
AddVertex,6.9,6.7,0
AddVertex,3.8,1.916,0
AddVertex,3.8,1.916,0
AddVertex,3.8,-0.5,-0
AddVertex,9.1,-0.5,-0
AddVertex,9.1,-0.5,-0
AddVertex,9.1,4.7,0
AddVertex,3.8,4.7,0
AddVertex,3.8,4.7,0
AddVertex,3.8,4.7,0
AddVertex,3.8,4.7,0
AddVertex,3.8,4.7,0
AddVertex,3.8,-0.5,-0
AddVertex,9.1,4.7,0
AddVertex,6.9,6.7,0
AddVertex,3.8,8,0
AddVertex,1.9,8.2,0
AddVertex,1.9,8.2,0
AddVertex,1.9,8.2,0
AddFace,0,4,9,14
